-10,0,-33,0
-10,1,-33,0
-10,2,-33,0
-10,3,-33,0
-10,4,-33,0
-10,5,-33,0
-10,6,-33,0
-10,7,-33,0
-10,8,-33,0
-10,9,-33,0
-10,10,-33,0
-10,11,-33,0
-10,12,-33,0
-10,13,-33,0
-10,14,-33,0
-10,15,-33,0
-10,16,-33,0
-9,-1,-33,0
-9,0,-33,0
-9,1,-33,0
-9,2,-33,0
-9,3,-33,0
-9,4,-33,0
-9,5,-33,0
-9,6,-33,0
-9,7,-33,0
-9,8,-33,0
-9,9,-33,0
-9,10,-33,0
-9,11,-33,0
-9,12,-33,0
-9,13,-33,0
-9,14,-33,0
-9,15,-33,0
-9,16,-33,0
-8,-1,-33,0
-8,0,-33,0
-8,1,-33,0
-8,2,-33,0
-8,3,-33,0
-8,4,-33,0
-8,5,-33,0
-8,6,-33,0
-8,7,-33,0
-8,8,-33,0
-8,9,-33,0
-8,10,-33,0
-8,11,-33,0
-8,12,-33,0
-8,13,-33,0
-8,14,-33,0
-8,15,-33,0
-8,16,-33,0
-7,-1,-33,0
-7,0,-33,0
-7,1,-33,0
-7,2,-33,0
-7,3,-33,0
-7,4,-33,0
-7,5,-33,0
-7,6,-33,0
-7,7,-33,0
-7,8,-33,0
-7,9,-33,0
-7,10,-33,0
-7,11,-33,0
-7,12,-33,0
-7,13,-33,0
-7,14,-33,0
-7,15,-33,0
-7,16,-33,0
-6,-1,-33,0
-6,0,-33,0
-6,1,-33,0
-6,2,-33,0
-6,3,-33,0
-6,4,-33,0
-6,5,-33,0
-6,6,-33,0
-6,7,-33,0
-6,8,-33,0
-6,9,-33,0
-6,10,-33,0
-6,11,-33,0
-6,12,-33,0
-6,13,-33,0
-6,14,-33,0
-6,15,-33,0
-6,16,-33,0
-5,-1,-33,0
-5,0,-33,0
-5,1,-33,0
-5,2,-33,0
-5,3,-33,0
-5,4,-33,0
-5,5,-33,0
-5,6,-33,0
-5,7,-33,0
-5,8,-33,0
-5,9,-33,0
-5,10,-33,0
-5,11,-33,0
-5,12,-33,0
-5,13,-33,0
-5,14,-33,0
-5,15,-33,0
-5,16,-33,0
-4,-1,-33,0
-4,0,-33,0
-4,1,-33,0
-4,2,-33,0
-4,3,-33,0
-4,4,-33,0
-4,5,-33,0
-4,6,-33,0
-4,7,-33,0
-4,8,-33,0
-4,9,-33,0
-4,10,-33,0
-4,11,-33,0
-4,12,-33,0
-4,13,-33,0
-4,14,-33,0
-4,15,-33,0
-4,16,-33,0
-3,-1,-33,0
-3,0,-33,0
-3,1,-33,0
-3,2,-33,0
-3,3,-33,0
-3,4,-33,0
-3,5,-33,0
-3,6,-33,0
-3,7,-33,0
-3,8,-33,0
-3,9,-33,0
-3,10,-33,0
-3,11,-33,0
-3,12,-33,0
-3,13,-33,0
-3,14,-33,0
-3,15,-33,0
-3,16,-33,0
-2,-1,-33,0
-2,0,-33,0
-2,1,-33,0
-2,2,-33,0
-2,3,-33,0
-2,4,-33,0
-2,5,-33,0
-2,6,-33,0
-2,7,-33,0
-2,8,-33,0
-2,9,-33,0
-2,10,-33,0
-2,11,-33,0
-2,12,-33,0
-2,13,-33,0
-2,14,-33,0
-2,15,-33,0
-2,16,-33,0
-1,-1,-33,0
-1,0,-33,0
-1,1,-33,0
-1,2,-33,0
-1,3,-33,0
-1,4,-33,0
-1,5,-33,0
-1,6,-33,0
-1,7,-33,0
-1,8,-33,0
-1,9,-33,0
-1,10,-33,0
-1,11,-33,0
-1,12,-33,0
-1,13,-33,0
-1,14,-33,0
-1,15,-33,0
-1,16,-33,0
0,-1,-33,0
0,0,-33,0
0,1,-33,0
0,2,-33,0
0,3,-33,0
0,4,-33,0
0,5,-33,0
0,6,-33,0
0,7,-33,0
0,8,-33,0
0,9,-33,0
0,10,-33,0
0,11,-33,0
0,12,-33,0
0,13,-33,0
0,14,-33,0
0,15,-33,0
0,16,-33,0
1,-1,-33,0
1,0,-33,0
1,1,-33,0
1,2,-33,0
1,3,-33,0
1,4,-33,0
1,5,-33,0
1,6,-33,0
1,7,-33,0
1,8,-33,0
1,9,-33,0
1,10,-33,0
1,11,-33,0
1,12,-33,0
1,13,-33,0
1,14,-33,0
1,15,-33,0
1,16,-33,0
2,-1,-33,0
2,0,-33,0
2,1,-33,0
2,2,-33,0
2,3,-33,0
2,4,-33,0
2,5,-33,0
2,6,-33,0
2,7,-33,0
2,8,-33,0
2,9,-33,0
2,10,-33,0
2,11,-33,0
2,12,-33,0
2,13,-33,0
2,14,-33,0
2,15,-33,0
2,16,-33,0
-16,-1,-32,0
-16,0,-32,0
-16,1,-32,0
-16,2,-32,0
-16,3,-32,0
-16,4,-32,0
-16,5,-32,0
-16,6,-32,0
-16,7,-32,0
-16,8,-32,0
-16,9,-32,0
-16,10,-32,0
-16,11,-32,0
-16,12,-32,0
-16,13,-32,0
-16,14,-32,0
-16,15,-32,0
-16,16,-32,0
-15,-1,-32,0
-15,0,-32,0
-15,1,-32,0
-15,2,-32,0
-15,3,-32,0
-15,4,-32,0
-15,5,-32,0
-15,6,-32,0
-15,7,-32,0
-15,8,-32,0
-15,9,-32,0
-15,10,-32,26.4117
-15,11,-32,23.9046
-15,12,-32,23.3589
-15,13,-32,0
-15,14,-32,0
-15,15,-32,0
-15,16,-32,0
-14,-1,-32,0
-14,0,-32,17.1045
-14,1,-32,27.1509
-14,2,-32,25.6923
-14,3,-32,25.7989
-14,4,-32,25.8916
-14,5,-32,27.5475
-14,6,-32,27.7428
-14,7,-32,27.0435
-14,8,-32,28.7851
-14,9,-32,25.5927
-14,10,-32,26.3569
-14,11,-32,26.3337
-14,12,-32,24.3716
-14,13,-32,0
-14,14,-32,0
-14,15,-32,0
-14,16,-32,0
-13,-1,-32,0
-13,0,-32,27.7803
-13,1,-32,26.2837
-13,2,-32,24.5639
-13,3,-32,24.8991
-13,4,-32,24.9007
-13,5,-32,25.3871
-13,6,-32,25.5404
-13,7,-32,25.8822
-13,8,-32,26.5165
-13,9,-32,26.3717
-13,10,-32,25.5127
-13,11,-32,24.2573
-13,12,-32,24.2902
-13,13,-32,0
-13,14,-32,0
-13,15,-32,0
-13,16,-32,0
-12,-1,-32,0
-12,0,-32,25.8233
-12,1,-32,25.2011
-12,2,-32,25.1627
-12,3,-32,26.2683
-12,4,-32,25.5656
-12,5,-32,25.4453
-12,6,-32,26.7348
-12,7,-32,27.7407
-12,8,-32,26.2081
-12,9,-32,23.4645
-12,10,-32,24.2529
-12,11,-32,23.6109
-12,12,-32,22.3955
-12,13,-32,0
-12,14,-32,0
-12,15,-32,0
-12,16,-32,0
-11,-1,-32,0
-11,0,-32,25.5658
-11,1,-32,24.1666
-11,2,-32,25.8014
-11,3,-32,23.8413
-11,4,-32,23.4505
-11,5,-32,24.3463
-11,6,-32,26.2087
-11,7,-32,19.9678
-11,8,-32,23.6874
-11,9,-32,24.1139
-11,10,-32,23.6244
-11,11,-32,24.5793
-11,12,-32,24.7332
-11,13,-32,0
-11,14,-32,0
-11,15,-32,0
-11,16,-32,0
-10,-1,-32,0
-10,0,-32,24.7874
-10,1,-32,24.5717
-10,2,-32,25.3254
-10,3,-32,22.6834
-10,4,-32,23.8937
-10,5,-32,21.8988
-10,6,-32,22.7241
-10,7,-32,20.8526
-10,8,-32,22.6855
-10,9,-32,20.964
-10,10,-32,22.3703
-10,11,-32,22.3898
-10,12,-32,23.2024
-10,13,-32,20.3757
-10,14,-32,0
-10,15,-32,0
-10,16,-32,0
-9,-1,-32,0
-9,0,-32,24.5128
-9,1,-32,22.6861
-9,2,-32,22.9262
-9,3,-32,23.7469
-9,4,-32,22.2456
-9,5,-32,22.8219
-9,6,-32,22.0836
-9,7,-32,22.4713
-9,8,-32,22.7694
-9,9,-32,20.8997
-9,10,-32,22.9133
-9,11,-32,21.7076
-9,12,-32,21.8217
-9,13,-32,23.0497
-9,14,-32,0
-9,15,-32,0
-9,16,-32,0
-8,-1,-32,0
-8,0,-32,22.2356
-8,1,-32,22.5494
-8,2,-32,24.2128
-8,3,-32,22.1046
-8,4,-32,22.0699
-8,5,-32,21.6041
-8,6,-32,19.5844
-8,7,-32,20.3797
-8,8,-32,20.4572
-8,9,-32,19.5668
-8,10,-32,20.053
-8,11,-32,20.1362
-8,12,-32,20.4955
-8,13,-32,23.0043
-8,14,-32,0
-8,15,-32,0
-8,16,-32,0
-7,-1,-32,0
-7,0,-32,23.3032
-7,1,-32,22.2748
-7,2,-32,24.3268
-7,3,-32,21.311
-7,4,-32,12.3325
-7,5,-32,15.6505
-7,6,-32,18.7341
-7,7,-32,19.9437
-7,8,-32,18.1569
-7,9,-32,19.5512
-7,10,-32,20.9896
-7,11,-32,19.8207
-7,12,-32,19.8691
-7,13,-32,20.6112
-7,14,-32,0
-7,15,-32,0
-7,16,-32,0
-6,-1,-32,0
-6,0,-32,21.2499
-6,1,-32,19.9292
-6,2,-32,20.6893
-6,3,-32,18.1566
-6,4,-32,18.3461
-6,5,-32,19.5821
-6,6,-32,18.3811
-6,7,-32,16.4468
-6,8,-32,16.6764
-6,9,-32,18.8603
-6,10,-32,17.4035
-6,11,-32,17.7616
-6,12,-32,19.2846
-6,13,-32,20.8589
-6,14,-32,0
-6,15,-32,0
-6,16,-32,0
-5,-1,-32,0
-5,0,-32,18.2455
-5,1,-32,18.5975
-5,2,-32,19.1266
-5,3,-32,18.4285
-5,4,-32,19.6979
-5,5,-32,18.9284
-5,6,-32,18.9148
-5,7,-32,19.1055
-5,8,-32,17.544
-5,9,-32,16.3825
-5,10,-32,16.9524
-5,11,-32,19.2605
-5,12,-32,19.3943
-5,13,-32,18.3605
-5,14,-32,0
-5,15,-32,0
-5,16,-32,0
-4,-1,-32,0
-4,0,-32,19.1751
-4,1,-32,21.5746
-4,2,-32,21.2116
-4,3,-32,20.6851
-4,4,-32,21.3009
-4,5,-32,21.9293
-4,6,-32,21.4952
-4,7,-32,20.1848
-4,8,-32,15.3749
-4,9,-32,16.3646
-4,10,-32,17.5151
-4,11,-32,18.8116
-4,12,-32,19.3565
-4,13,-32,19.0128
-4,14,-32,0
-4,15,-32,0
-4,16,-32,0
-3,-1,-32,0
-3,0,-32,26.9855
-3,1,-32,21.8363
-3,2,-32,17.757
-3,3,-32,20.3912
-3,4,-32,20.1291
-3,5,-32,20.1163
-3,6,-32,18.3931
-3,7,-32,18.075
-3,8,-32,18.6445
-3,9,-32,17.822
-3,10,-32,15.2526
-3,11,-32,16.7213
-3,12,-32,17.6069
-3,13,-32,18.2325
-3,14,-32,0
-3,15,-32,0
-3,16,-32,0
-2,-1,-32,0
-2,0,-32,0
-2,1,-32,19.0545
-2,2,-32,18.6927
-2,3,-32,20.5762
-2,4,-32,21.0345
-2,5,-32,18.5932
-2,6,-32,19.4415
-2,7,-32,17.7199
-2,8,-32,16.4793
-2,9,-32,18.635
-2,10,-32,16.8129
-2,11,-32,15.097
-2,12,-32,19.0652
-2,13,-32,14.9854
-2,14,-32,0
-2,15,-32,0
-2,16,-32,0
-1,-1,-32,0
-1,0,-32,0
-1,1,-32,19.9123
-1,2,-32,20.1266
-1,3,-32,19.0576
-1,4,-32,20.6707
-1,5,-32,19.0122
-1,6,-32,17.7483
-1,7,-32,17.4533
-1,8,-32,17.2541
-1,9,-32,18.0362
-1,10,-32,19.6918
-1,11,-32,12.6323
-1,12,-32,10.0583
-1,13,-32,0
-1,14,-32,0
-1,15,-32,0
-1,16,-32,0
0,-1,-32,0
0,0,-32,0
0,1,-32,18.2071
0,2,-32,19.4869
0,3,-32,0
0,4,-32,0
0,5,-32,0
0,6,-32,0
0,7,-32,0
0,8,-32,0
0,9,-32,0
0,10,-32,0
0,11,-32,0
0,12,-32,0
0,13,-32,0
0,14,-32,0
0,15,-32,0
0,16,-32,0
1,-1,-32,0
1,0,-32,0
1,1,-32,0
1,2,-32,0
1,3,-32,0
1,4,-32,0
1,5,-32,0
1,6,-32,0
1,7,-32,0
1,8,-32,0
1,9,-32,0
1,10,-32,0
1,11,-32,0
1,12,-32,0
1,13,-32,0
1,14,-32,0
1,15,-32,0
1,16,-32,0
2,-1,-32,0
2,0,-32,0
2,1,-32,0
2,2,-32,0
2,3,-32,0
2,4,-32,0
2,5,-32,0
2,6,-32,0
2,7,-32,0
2,8,-32,0
2,9,-32,0
2,10,-32,0
2,11,-32,0
2,12,-32,0
2,13,-32,0
2,14,-32,0
2,15,-32,0
2,16,-32,0
-16,-1,-31,0
-16,0,-31,0
-16,1,-31,0
-16,2,-31,0
-16,3,-31,0
-16,4,-31,0
-16,5,-31,0
-16,6,-31,0
-16,7,-31,0
-16,8,-31,0
-16,9,-31,0
-16,10,-31,0
-16,11,-31,0
-16,12,-31,0
-16,13,-31,0
-16,14,-31,0
-16,15,-31,0
-16,16,-31,0
-15,-1,-31,0
-15,0,-31,0
-15,1,-31,0
-15,2,-31,0
-15,3,-31,0
-15,4,-31,0
-15,5,-31,0
-15,6,-31,0
-15,7,-31,0
-15,8,-31,0
-15,9,-31,0
-15,10,-31,0
-15,11,-31,0
-15,12,-31,0
-15,13,-31,0
-15,14,-31,0
-15,15,-31,0
-15,16,-31,0
-14,-1,-31,0
-14,0,-31,0
-14,1,-31,0
-14,2,-31,0
-14,3,-31,0
-14,4,-31,0
-14,5,-31,0
-14,6,-31,0
-14,7,-31,0
-14,8,-31,0
-14,9,-31,0
-14,10,-31,0
-14,11,-31,0
-14,12,-31,0
-14,13,-31,0
-14,14,-31,0
-14,15,-31,0
-14,16,-31,0
-13,-1,-31,0
-13,0,-31,0
-13,1,-31,0
-13,2,-31,0
-13,3,-31,0
-13,4,-31,0
-13,5,-31,0
-13,6,-31,0
-13,7,-31,0
-13,8,-31,0
-13,9,-31,19.8979
-13,10,-31,19.0289
-13,11,-31,17.5572
-13,12,-31,19.3182
-13,13,-31,20.0701
-13,14,-31,19.3558
-13,15,-31,0
-13,16,-31,0
-12,-1,-31,0
-12,0,-31,0
-12,1,-31,0
-12,2,-31,17.1352
-12,3,-31,16.1668
-12,4,-31,17.3509
-12,5,-31,15.8939
-12,6,-31,16.635
-12,7,-31,17.3447
-12,8,-31,17.4536
-12,9,-31,16.6013
-12,10,-31,18.2242
-12,11,-31,18.3231
-12,12,-31,13.8813
-12,13,-31,19.2313
-12,14,-31,20.0869
-12,15,-31,0
-12,16,-31,0
-11,-1,-31,0
-11,0,-31,0
-11,1,-31,18.108
-11,2,-31,17.3003
-11,3,-31,15.9582
-11,4,-31,16.6927
-11,5,-31,15.4894
-11,6,-31,17.6923
-11,7,-31,15.3772
-11,8,-31,18.2108
-11,9,-31,17.1326
-11,10,-31,17.4666
-11,11,-31,17.6656
-11,12,-31,19.0081
-11,13,-31,19.3769
-11,14,-31,19.5761
-11,15,-31,0
-11,16,-31,0
-10,-1,-31,0
-10,0,-31,0
-10,1,-31,12.281
-10,2,-31,15.6474
-10,3,-31,17.2203
-10,4,-31,15.4156
-10,5,-31,16.4158
-10,6,-31,16.2203
-10,7,-31,16.3553
-10,8,-31,17.428
-10,9,-31,16.2507
-10,10,-31,16.9048
-10,11,-31,18.2543
-10,12,-31,17.7435
-10,13,-31,17.4382
-10,14,-31,18.2889
-10,15,-31,0
-10,16,-31,0
-9,-1,-31,0
-9,0,-31,0
-9,1,-31,0
-9,2,-31,16.857
-9,3,-31,14.9612
-9,4,-31,16.1029
-9,5,-31,15.9551
-9,6,-31,16.2205
-9,7,-31,15.9699
-9,8,-31,14.9249
-9,9,-31,16.2756
-9,10,-31,17.9594
-9,11,-31,18.0422
-9,12,-31,18.462
-9,13,-31,18.2801
-9,14,-31,18.7042
-9,15,-31,0
-9,16,-31,0
-8,-1,-31,0
-8,0,-31,0
-8,1,-31,0
-8,2,-31,16.7498
-8,3,-31,17.9831
-8,4,-31,17.4394
-8,5,-31,16.6243
-8,6,-31,15.7133
-8,7,-31,15.4281
-8,8,-31,16.47
-8,9,-31,17.2206
-8,10,-31,17.9169
-8,11,-31,16.7801
-8,12,-31,18.0182
-8,13,-31,17.2108
-8,14,-31,16.6049
-8,15,-31,0
-8,16,-31,0
-7,-1,-31,0
-7,0,-31,0
-7,1,-31,0
-7,2,-31,18.2789
-7,3,-31,17.1899
-7,4,-31,18.3515
-7,5,-31,15.8684
-7,6,-31,17.4412
-7,7,-31,15.9045
-7,8,-31,16.331
-7,9,-31,15.3823
-7,10,-31,18.3529
-7,11,-31,17.1141
-7,12,-31,17.296
-7,13,-31,17.3932
-7,14,-31,18.1492
-7,15,-31,0
-7,16,-31,0
-6,-1,-31,0
-6,0,-31,0
-6,1,-31,0
-6,2,-31,18.0025
-6,3,-31,16.507
-6,4,-31,16.6403
-6,5,-31,10.0801
-6,6,-31,17.6388
-6,7,-31,15.9305
-6,8,-31,15.3104
-6,9,-31,15.3629
-6,10,-31,17.8159
-6,11,-31,17.4036
-6,12,-31,18.3261
-6,13,-31,17.9749
-6,14,-31,19.1301
-6,15,-31,18.301
-6,16,-31,0
-5,-1,-31,0
-5,0,-31,0
-5,1,-31,0
-5,2,-31,17.4729
-5,3,-31,17.0893
-5,4,-31,18.4488
-5,5,-31,18.5998
-5,6,-31,18.1747
-5,7,-31,17.4387
-5,8,-31,15.8518
-5,9,-31,15.5801
-5,10,-31,16.5703
-5,11,-31,17.3126
-5,12,-31,16.4559
-5,13,-31,17.8562
-5,14,-31,17.3335
-5,15,-31,17.3248
-5,16,-31,0
-4,-1,-31,0
-4,0,-31,0
-4,1,-31,0
-4,2,-31,18.9877
-4,3,-31,17.6452
-4,4,-31,16.2151
-4,5,-31,17.2777
-4,6,-31,18.092
-4,7,-31,16.4648
-4,8,-31,16.1301
-4,9,-31,16.3786
-4,10,-31,16.7758
-4,11,-31,16.2505
-4,12,-31,16.3192
-4,13,-31,16.8598
-4,14,-31,18.2584
-4,15,-31,18.8673
-4,16,-31,0
-3,-1,-31,0
-3,0,-31,0
-3,1,-31,0
-3,2,-31,18.928
-3,3,-31,17.8069
-3,4,-31,16.3265
-3,5,-31,16.4287
-3,6,-31,16.3737
-3,7,-31,17.0952
-3,8,-31,15.2592
-3,9,-31,15.7373
-3,10,-31,15.8298
-3,11,-31,16.5535
-3,12,-31,15.2331
-3,13,-31,16.8619
-3,14,-31,16.7732
-3,15,-31,16.904
-3,16,-31,0
-2,-1,-31,0
-2,0,-31,0
-2,1,-31,0
-2,2,-31,20.8867
-2,3,-31,14.7096
-2,4,-31,18.029
-2,5,-31,16.2338
-2,6,-31,15.8682
-2,7,-31,15.2224
-2,8,-31,15.9198
-2,9,-31,14.881
-2,10,-31,15.7621
-2,11,-31,16.0168
-2,12,-31,16.1634
-2,13,-31,16.5237
-2,14,-31,14.9781
-2,15,-31,15.7396
-2,16,-31,0
-1,-1,-31,0
-1,0,-31,0
-1,1,-31,0
-1,2,-31,0
-1,3,-31,17.0483
-1,4,-31,16.9541
-1,5,-31,16.8786
-1,6,-31,16.0236
-1,7,-31,14.1
-1,8,-31,15.1599
-1,9,-31,16.0979
-1,10,-31,15.5319
-1,11,-31,15.4014
-1,12,-31,15.6827
-1,13,-31,15.2753
-1,14,-31,14.9019
-1,15,-31,14.6173
-1,16,-31,0
0,-1,-31,0
0,0,-31,0
0,1,-31,0
0,2,-31,0
0,3,-31,14.815
0,4,-31,16.3651
0,5,-31,15.9877
0,6,-31,15.9678
0,7,-31,15.5124
0,8,-31,15.51
0,9,-31,15.8041
0,10,-31,17.3146
0,11,-31,14.9293
0,12,-31,15.3208
0,13,-31,14.1523
0,14,-31,12.6799
0,15,-31,12.8415
0,16,-31,0
1,-1,-31,0
1,0,-31,0
1,1,-31,0
1,2,-31,0
1,3,-31,13.9457
1,4,-31,17.4934
1,5,-31,0
1,6,-31,0
1,7,-31,0
1,8,-31,0
1,9,-31,0
1,10,-31,0
1,11,-31,0
1,12,-31,0
1,13,-31,0
1,14,-31,0
1,15,-31,0
1,16,-31,0
2,-1,-31,0
2,0,-31,0
2,1,-31,0
2,2,-31,0
2,3,-31,0
2,4,-31,0
2,5,-31,0
2,6,-31,0
2,7,-31,0
2,8,-31,0
2,9,-31,0
2,10,-31,0
2,11,-31,0
2,12,-31,0
2,13,-31,0
2,14,-31,0
2,15,-31,0
2,16,-31,0
-16,-1,-30,0
-16,0,-30,0
-16,1,-30,0
-16,2,-30,0
-16,3,-30,0
-16,4,-30,0
-16,5,-30,0
-16,6,-30,0
-16,7,-30,0
-16,8,-30,0
-16,9,-30,0
-16,10,-30,0
-16,11,-30,0
-16,12,-30,0
-16,13,-30,0
-16,14,-30,0
-16,15,-30,0
-16,16,-30,0
-15,-1,-30,0
-15,0,-30,0
-15,1,-30,0
-15,2,-30,0
-15,3,-30,0
-15,4,-30,0
-15,5,-30,0
-15,6,-30,0
-15,7,-30,0
-15,8,-30,0
-15,9,-30,0
-15,10,-30,0
-15,11,-30,0
-15,12,-30,0
-15,13,-30,0
-15,14,-30,0
-15,15,-30,0
-15,16,-30,0
-14,-1,-30,0
-14,0,-30,0
-14,1,-30,0
-14,2,-30,0
-14,3,-30,0
-14,4,-30,0
-14,5,-30,0
-14,6,-30,0
-14,7,-30,0
-14,8,-30,0
-14,9,-30,0
-14,10,-30,0
-14,11,-30,0
-14,12,-30,0
-14,13,-30,0
-14,14,-30,0
-14,15,-30,0
-14,16,-30,0
-13,-1,-30,0
-13,0,-30,0
-13,1,-30,0
-13,2,-30,0
-13,3,-30,0
-13,4,-30,0
-13,5,-30,0
-13,6,-30,0
-13,7,-30,0
-13,8,-30,0
-13,9,-30,0
-13,10,-30,0
-13,11,-30,0
-13,12,-30,0
-13,13,-30,0
-13,14,-30,0
-13,15,-30,0
-13,16,-30,0
-12,-1,-30,0
-12,0,-30,0
-12,1,-30,0
-12,2,-30,0
-12,3,-30,0
-12,4,-30,0
-12,5,-30,0
-12,6,-30,0
-12,7,-30,0
-12,8,-30,0
-12,9,-30,0
-12,10,-30,0
-12,11,-30,0
-12,12,-30,0
-12,13,-30,0
-12,14,-30,0
-12,15,-30,0
-12,16,-30,0
-11,-1,-30,0
-11,0,-30,0
-11,1,-30,0
-11,2,-30,0
-11,3,-30,0
-11,4,-30,0
-11,5,-30,0
-11,6,-30,0
-11,7,-30,0
-11,8,-30,0
-11,9,-30,0
-11,10,-30,0
-11,11,-30,0
-11,12,-30,0
-11,13,-30,0
-11,14,-30,0
-11,15,-30,0
-11,16,-30,0
-10,-1,-30,0
-10,0,-30,0
-10,1,-30,0
-10,2,-30,0
-10,3,-30,0
-10,4,-30,0
-10,5,-30,0
-10,6,-30,0
-10,7,-30,0
-10,8,-30,0
-10,9,-30,0
-10,10,-30,0
-10,11,-30,0
-10,12,-30,0
-10,13,-30,0
-10,14,-30,0
-10,15,-30,0
-10,16,-30,0
-9,-1,-30,0
-9,0,-30,0
-9,1,-30,0
-9,2,-30,0
-9,3,-30,0
-9,4,-30,0
-9,5,-30,0
-9,6,-30,0
-9,7,-30,0
-9,8,-30,0
-9,9,-30,0
-9,10,-30,0
-9,11,-30,0
-9,12,-30,0
-9,13,-30,0
-9,14,-30,0
-9,15,-30,0
-9,16,-30,0
-8,-1,-30,0
-8,0,-30,0
-8,1,-30,0
-8,2,-30,0
-8,3,-30,0
-8,4,-30,0
-8,5,-30,0
-8,6,-30,0
-8,7,-30,0
-8,8,-30,0
-8,9,-30,0
-8,10,-30,0
-8,11,-30,0
-8,12,-30,0
-8,13,-30,0
-8,14,-30,0
-8,15,-30,0
-8,16,-30,0
-7,-1,-30,0
-7,0,-30,0
-7,1,-30,0
-7,2,-30,0
-7,3,-30,0
-7,4,-30,0
-7,5,-30,0
-7,6,-30,0
-7,7,-30,0
-7,8,-30,0
-7,9,-30,0
-7,10,-30,0
-7,11,-30,0
-7,12,-30,0
-7,13,-30,0
-7,14,-30,0
-7,15,-30,0
-7,16,-30,0
-6,-1,-30,0
-6,0,-30,0
-6,1,-30,0
-6,2,-30,0
-6,3,-30,0
-6,4,-30,0
-6,5,-30,0
-6,6,-30,0
-6,7,-30,0
-6,8,-30,0
-6,9,-30,0
-6,10,-30,0
-6,11,-30,0
-6,12,-30,0
-6,13,-30,0
-6,14,-30,0
-6,15,-30,0
-6,16,-30,0
-5,-1,-30,0
-5,0,-30,0
-5,1,-30,0
-5,2,-30,0
-5,3,-30,0
-5,4,-30,0
-5,5,-30,0
-5,6,-30,0
-5,7,-30,0
-5,8,-30,0
-5,9,-30,0
-5,10,-30,0
-5,11,-30,0
-5,12,-30,0
-5,13,-30,0
-5,14,-30,0
-5,15,-30,0
-5,16,-30,0
-4,-1,-30,0
-4,0,-30,0
-4,1,-30,0
-4,2,-30,0
-4,3,-30,0
-4,4,-30,0
-4,5,-30,0
-4,6,-30,0
-4,7,-30,0
-4,8,-30,0
-4,9,-30,0
-4,10,-30,0
-4,11,-30,0
-4,12,-30,0
-4,13,-30,0
-4,14,-30,0
-4,15,-30,0
