-------------------------------------
** COMPUTE AMIRA IMAGE DATA VOLUME **
  > found 2 .tif projection images in /home/dudvary/tasks/Axon4_RobertPaper/ImageAnalysis/test_images/
  > found 2 .am spatial graph files in /home/dudvary/tasks/Axon4_RobertPaper/ImageAnalysis/test_SG/
  Reading in 2 projection images and their transformation matrices...
-------------------------------------
  Read in file S018_projectionImgMax.tif
    Current BB = [-15 0, 0 13, -32 -32]
    Added z plane -32 to AmiraDensityMap
  Read in file S019_projectionImgMax.tif
    Current BB = [-15 1, 0 15, -32 -31]
    Added z plane -31 to AmiraDensityMap
-------------------------------------
  Finished reading in all projection images
  > Final BB = [-15 1, 0 15, -32 -31]
  > Resolution/Spacing = [50 50 50]
  > AmiraDensityMap has 2 z planes
  Create Amira Image Data Volume
-16,-1,-33,0
-16,0,-33,0
-16,1,-33,0
-16,2,-33,0
-16,3,-33,0
-16,4,-33,0
-16,5,-33,0
-16,6,-33,0
-16,7,-33,0
-16,8,-33,0
-16,9,-33,0
-16,10,-33,0
-16,11,-33,0
-16,12,-33,0
-16,13,-33,0
-16,14,-33,0
-16,15,-33,0
-16,16,-33,0
-15,-1,-33,0
-15,0,-33,0
-15,1,-33,0
-15,2,-33,0
-15,3,-33,0
-15,4,-33,0
-15,5,-33,0
-15,6,-33,0
-15,7,-33,0
-15,8,-33,0
-15,9,-33,0
-15,10,-33,0
-15,11,-33,0
-15,12,-33,0
-15,13,-33,0
-15,14,-33,0
-15,15,-33,0
-15,16,-33,0
-14,-1,-33,0
-14,0,-33,0
-14,1,-33,0
-14,2,-33,0
-14,3,-33,0
-14,4,-33,0
-14,5,-33,0
-14,6,-33,0
-14,7,-33,0
-14,8,-33,0
-14,9,-33,0
-14,10,-33,0
-14,11,-33,0
-14,12,-33,0
-14,13,-33,0
-14,14,-33,0
-14,15,-33,0
-14,16,-33,0
-13,-1,-33,0
-13,0,-33,0
-13,1,-33,0
-13,2,-33,0
-13,3,-33,0
-13,4,-33,0
-13,5,-33,0
-13,6,-33,0
-13,7,-33,0
-13,8,-33,0
-13,9,-33,0
-13,10,-33,0
-13,11,-33,0
-13,12,-33,0
-13,13,-33,0
-13,14,-33,0
-13,15,-33,0
-13,16,-33,0
-12,-1,-33,0
-12,0,-33,0
-12,1,-33,0
-12,2,-33,0
-12,3,-33,0
-12,4,-33,0
-12,5,-33,0
-12,6,-33,0
-12,7,-33,0
-12,8,-33,0
-12,9,-33,0
-12,10,-33,0
-12,11,-33,0
-12,12,-33,0
-12,13,-33,0
-12,14,-33,0
-12,15,-33,0
-12,16,-33,0
-11,-1,-33,0
-11,0,-33,0
-11,1,-33,0
-11,2,-33,0
-11,3,-33,0
-11,4,-33,0
-11,5,-33,0
-11,6,-33,0
-11,7,-33,0
-11,8,-33,0
-11,9,-33,0
-11,10,-33,0
-11,11,-33,0
-11,12,-33,0
-11,13,-33,0
-11,14,-33,0
-11,15,-33,0
-11,16,-33,0
-10,-1,-33,0
