#,Amira,Stacked,Slices
,,,
pixelsize,1,1,
,,,
,Proximity_Zone_33000.tif,0,
,Proximity_Zone_33001.tif,1,
,Proximity_Zone_33002.tif,2,
,Proximity_Zone_33003.tif,3,
,Proximity_Zone_33004.tif,4,
,Proximity_Zone_33005.tif,5,
,Proximity_Zone_33006.tif,6,
,Proximity_Zone_33007.tif,7,
,Proximity_Zone_33008.tif,8,
,Proximity_Zone_33009.tif,9,
,Proximity_Zone_33010.tif,10,
,Proximity_Zone_33011.tif,11,
,Proximity_Zone_33012.tif,12,
,Proximity_Zone_33013.tif,13,
,Proximity_Zone_33014.tif,14,
,Proximity_Zone_33015.tif,15,
,Proximity_Zone_33016.tif,16,
,Proximity_Zone_33017.tif,17,
,Proximity_Zone_33018.tif,18,
,Proximity_Zone_33019.tif,19,
,Proximity_Zone_33020.tif,20,
,Proximity_Zone_33021.tif,21,
,Proximity_Zone_33022.tif,22,
,Proximity_Zone_33023.tif,23,
,Proximity_Zone_33024.tif,24,
,Proximity_Zone_33025.tif,25,
,Proximity_Zone_33026.tif,26,
,Proximity_Zone_33027.tif,27,
,Proximity_Zone_33028.tif,28,
,Proximity_Zone_33029.tif,29,
,Proximity_Zone_33030.tif,30,
,Proximity_Zone_33031.tif,31,
,Proximity_Zone_33032.tif,32,
,Proximity_Zone_33033.tif,33,
,Proximity_Zone_33034.tif,34,
,Proximity_Zone_33035.tif,35,
,Proximity_Zone_33036.tif,36,
,Proximity_Zone_33037.tif,37,
,Proximity_Zone_33038.tif,38,
,Proximity_Zone_33039.tif,39,
,Proximity_Zone_33040.tif,40,
,Proximity_Zone_33041.tif,41,
,Proximity_Zone_33042.tif,42,
,Proximity_Zone_33043.tif,43,
,Proximity_Zone_33044.tif,44,
,Proximity_Zone_33045.tif,45,
,Proximity_Zone_33046.tif,46,
,Proximity_Zone_33047.tif,47,
,Proximity_Zone_33048.tif,48,
,Proximity_Zone_33049.tif,49,
,Proximity_Zone_33050.tif,50,
,Proximity_Zone_33051.tif,51,
,Proximity_Zone_33052.tif,52,
,Proximity_Zone_33053.tif,53,
,Proximity_Zone_33054.tif,54,
,Proximity_Zone_33055.tif,55,
,Proximity_Zone_33056.tif,56,
,Proximity_Zone_33057.tif,57,
,Proximity_Zone_33058.tif,58,
,Proximity_Zone_33059.tif,59,
,Proximity_Zone_33060.tif,60,
,Proximity_Zone_33061.tif,61,
,Proximity_Zone_33062.tif,62,
,Proximity_Zone_33063.tif,63,
,Proximity_Zone_33064.tif,64,
,Proximity_Zone_33065.tif,65,
,Proximity_Zone_33066.tif,66,
,Proximity_Zone_33067.tif,67,
,Proximity_Zone_33068.tif,68,
,Proximity_Zone_33069.tif,69,
,Proximity_Zone_33070.tif,70,
,Proximity_Zone_33071.tif,71,
,Proximity_Zone_33072.tif,72,
,Proximity_Zone_33073.tif,73,
,Proximity_Zone_33074.tif,74,
,Proximity_Zone_33075.tif,75,
,Proximity_Zone_33076.tif,76,
,Proximity_Zone_33077.tif,77,
,Proximity_Zone_33078.tif,78,
,Proximity_Zone_33079.tif,79,
